category2,role,category1,username,timestamp,title,idArt
Puzzle:1028,influencer,Fighting:1046,dozokot,2021-01-22 17:59:15.252,Articolone,289
Racing:1031,influencer,Travel:1097,tazzmanmountain90,2021-01-22 17:59:44.075,,291
Miniatures:1047,influencer,Aviation/Flight:2650,goldsirius,2021-01-22 18:00:03.755,Che articolo,293
Dice:1017,influencer,Transportation:1011,thewirelist,2021-01-22 18:00:27.423,Che ne pensate?,295
Party Game:1030,influencer,Educational:1094,garyjk,2021-01-22 18:00:50.373,Titolo,297
Puzzle:1028,influencer,Bluffing:1023,billdo75,2021-01-22 18:01:12.305,Articolone,299
Dice:1017,influencer,Collectible Components:1044,macshastamusic,2021-01-22 18:02:10.634,Articolone,301
Wargame:1019,influencer,Party Game:1030,dropi1812,2021-01-22 18:02:30.213,Confrontro tra i due,303
Animals:1089,influencer,Medieval:1035,nmww,2021-01-22 18:03:13.729,Sapete che..,305
Puzzle:1028,influencer,Card Game:1002,patryczek120,2021-01-22 18:03:50.529,Titolo,307
Abstact Strategy:1009,influencer,Economic:1021,aryapikachu,2021-01-22 18:04:26.369,Articolone,309
Fighting:1046,influencer,Print & Play:1120,mandybb,2021-01-22 18:04:52.266,Che ne pensate?,311
Medical:2145,influencer,Dice:1017,flakkenmarsh,2021-01-22 18:05:33.344,Che articolo,313
Medieval:1035,influencer,Aviation/Flight:2650,gamercow,2021-01-22 18:06:14.106,Sapete che..,315
Fantasy:1010,influencer,Fighting:1046,bebega,2021-01-22 18:07:12.041,Sapete che..,317
Animals:1089,influencer,Exploration:1020,cgmannerheim,2021-01-22 18:07:57.482,Che idea ma quale idea,319
Educational:1094,influencer,Medical:2145,aleaboud,2021-01-22 18:08:47.997,Titolo,321
Zombies:2481,influencer,Economic:1021,alvinyu20,2021-01-22 18:09:21.517,Articolone,323
Economic:1021,influencer,Science Fiction:1016,mrjdsmith,2021-01-22 18:10:00.425,Abbiamo provato il gioco,325
Adventure:1022,influencer,Racing:1031,super_satchmo,2021-01-22 18:10:26.431,Che articolo,327
Dice:1017,influencer,Puzzle:1028,lola bunny,2021-01-22 18:10:46.684,Titolo,329
Children's Game:1041,influencer,Animals:1089,4wallz,2021-01-22 18:11:08.102,,331
Trains:1034,influencer,Animals:1089,wolfsen,2021-01-22 18:12:31.918,Articolone,333
Racing:1031,influencer,Animals:1089,kreama,2021-01-22 18:12:54.773,Che articolo,335
Card Game:1002,influencer,Exploration:1020,escapeclub,2021-01-22 18:13:24.582,Articolone,337
Collectible Components:1044,influencer,Novel-Based:1093,oxufoxo,2021-01-22 18:13:49.759,Che idea ma quale idea,339
Medieval:1035,influencer,Memory:1045,mtgirl,2021-01-22 18:14:12.477,Che ne pensate?,341
Ancient:1050,influencer,World War II: 1049,jjmitchell123,2021-01-22 18:14:28.715,Articolino,343
Modern Warfare:1069,influencer,Exploration:1020,ddbrown30,2021-01-22 18:14:58.245,Articolo,345
Travel:1097,influencer,Zombies:2481,onio,2021-01-22 18:15:12.193,Articolino,347
Adventure:1022,influencer,Real-time:1037,nejibear,2021-01-22 18:15:36.3,Che idea ma quale idea,349
Puzzle:1028,influencer,Animals:1089,blueprintgaming,2021-01-22 18:16:18.289,Confrontro tra i due,351
Murder/Mystery:1040,influencer,Video Game Theme:1101,awrighter,2021-01-22 18:16:53.173,Abbiamo provato il gioco,353
Zombies:2481,influencer,Book:1117,scarletcarnival,2021-01-22 18:17:37.663,Che ne pensate?,355
Animals:1089,influencer,Educational:1094,daddydimer,2021-01-22 18:18:19.927,Articolone,357
Humor:1079,influencer,Medieval:1035,wanderlost,2021-01-22 18:18:55.972,Scontro tra titani,359
Transportation:1011,influencer,Puzzle:1028,klarg1,2021-01-22 18:19:11.162,Titolo,361
Real-time:1037,influencer,Wargame:1019,cowplow,2021-01-22 18:19:37.961,Che ne pensate?,363
Science Fiction:1016,influencer,Party Game:1030,spidermonk,2021-01-22 18:20:10.038,Confrontro tra i due,365
Abstact Strategy:1009,influencer,Animals:1089,pegassacity,2021-01-22 18:20:54.746,Articolo,367
Deduction:1039,influencer,Travel:1097,rikipafe,2021-01-22 18:21:37.684,Confrontro tra i due,369
Adventure:1022,influencer,Card Game:1002,bastardrastik,2021-01-22 18:21:56.722,Che articolo,371
Word-game:1025,influencer,Napoleonic:1051,musashi79,2021-01-22 18:22:23.022,Abbiamo provato il gioco,373
Collectible Components:1044,influencer,Adventure:1022,ivanwafoo,2021-01-22 18:22:47.37,Confrontro tra i due,375
Science Fiction:1016,influencer,Educational:1094,herman92,2021-01-22 18:23:09.516,,377
Negotiation:1026,influencer,Zombies:2481,dpowensj,2021-01-22 18:23:43.428,Sapete che..,379
Murder/Mystery:1040,influencer,Educational:1094,mamescisneros,2021-01-22 18:24:19.584,Titolo,381
Miniatures:1047,influencer,Dice:1017,svengaard,2021-01-22 18:24:58.563,Scontro tra titani,383
Science Fiction:1016,influencer,Word-game:1025,paupauet,2021-01-22 18:25:11.492,,385
Book:1117,influencer,Educational:1094,maria_lyng,2021-01-22 18:25:54.392,Sapete che..,387
Book:1117,influencer,Action/Dexterity:1032,corinthianclymene,2021-01-22 18:26:39.613,Abbiamo provato il gioco,389
Transportation:1011,influencer,Zombies:2481,breel,2021-01-22 18:27:09.17,Confrontro tra i due,391
Science Fiction:1016,influencer,Novel-Based:1093,vanillaflava,2021-01-22 18:27:40.348,Che articolo,393
Spies/Secret Agents:1081,influencer,Video Game Theme:1101,mrzombi,2021-01-22 18:28:30.678,Che ne pensate?,395
Fighting:1046,influencer,Puzzle:1028,merrioa,2021-01-22 18:29:01.915,Scontro tra titani,397
Spies/Secret Agents:1081,influencer,Deduction:1039,amellors,2021-01-22 18:29:22.434,Articolino,399
Travel:1097,influencer,Bluffing:1023,captzoom,2021-01-22 18:29:53.237,Che idea ma quale idea,401
Napoleonic:1051,influencer,Animals:1089,canislupus82,2021-01-22 18:30:22.564,Articolo,403
Action/Dexterity:1032,influencer,Party Game:1030,ceti,2021-01-22 18:31:06.002,Confrontro tra i due,405
Murder/Mystery:1040,influencer,Humor:1079,luzbellgaladriel,2021-01-22 18:31:35.613,,407
Word-game:1025,influencer,Educational:1094,theuncle,2021-01-22 18:32:06.338,Articolone,409
Puzzle:1028,influencer,Aviation/Flight:2650,xoxososo,2021-01-22 18:32:12.257,Scontro tra titani,411
Puzzle:1028,influencer,Action/Dexterity:1032,xerberzandor1982,2021-01-22 18:32:45.173,Confrontro tra i due,413
Deduction:1039,influencer,Ancient:1050,wotevatrevor,2021-01-22 18:33:29.839,Che articolo,415
Dice:1017,influencer,Zombies:2481,clever_rogue,2021-01-22 18:34:32.602,Sapete che..,417
Trains:1034,influencer,Novel-Based:1093,deimos4777,2021-01-22 18:35:20.383,Che articolo,419
Fantasy:1010,influencer,Miniatures:1047,kwiecien,2021-01-22 18:36:07.993,Articolino,421
Deduction:1039,influencer,Territory Building:1086,unbearable,2021-01-22 18:36:39.834,Che ne pensate?,423
Number:1098,influencer,Humor:1079,aviavi16,2021-01-22 18:37:32.173,Che articolo,425
Transportation:1011,influencer,Children's Game:1041,globulejaune,2021-01-22 18:37:59.027,Sapete che..,427
Puzzle:1028,influencer,Bluffing:1023,thedarkking30,2021-01-22 18:38:35.398,Sapete che..,429
Murder/Mystery:1040,influencer,Medieval:1035,jrsarahjones,2021-01-22 18:38:51.053,Articolino,431
Medical:2145,influencer,Word-game:1025,stramash,2021-01-22 18:39:28.403,Che articolo,433
Spies/Secret Agents:1081,influencer,World War II: 1049,guybrush,2021-01-22 18:40:01.475,Sapete che..,435
Sports:1038,influencer,Exploration:1020,zylin,2021-01-22 18:40:32.23,Titolo,437
Educational:1094,influencer,Trains:1034,omnivox,2021-01-22 18:43:07.51,Sapete che..,439
Children's Game:1041,influencer,Adventure:1022,starsmors314,2021-01-22 18:43:35.535,Scontro tra titani,441
Number:1098,influencer,Puzzle:1028,ig83e,2021-01-22 18:44:05.113,Articolo,443
Party Game:1030,influencer,Puzzle:1028,joanamartins,2021-01-22 18:44:39.87,Scontro tra titani,445
Adventure:1022,influencer,Puzzle:1028,eskil,2021-01-22 18:44:56.693,Confrontro tra i due,447
Zombies:2481,influencer,Miniatures:1047,dizzybit,2021-01-22 18:45:15.48,Articolone,449
Real-time:1037,influencer,Ancient:1050,aeya,2021-01-22 18:45:37.764,Articolino,451
Adventure:1022,influencer,Memory:1045,beeezoli,2021-01-22 18:46:03.966,Che idea ma quale idea,453
Transportation:1011,influencer,Novel-Based:1093,athleteto,2021-01-22 18:46:38.209,,455
Dice:1017,influencer,Puzzle:1028,yurapro,2021-01-22 18:47:03.572,Che articolo,457
Collectible Components:1044,influencer,Fighting:1046,pkcaiwenjie,2021-01-22 18:47:44.317,Che articolo,459
Dice:1017,influencer,Aviation/Flight:2650,johannesls83,2021-01-22 18:48:05.254,Confrontro tra i due,461
Dice:1017,influencer,Real-time:1037,etulo,2021-01-22 18:48:22.007,Titolo,463
Collectible Components:1044,influencer,Medical:2145,spooty mcpew,2021-01-22 18:49:12.956,Titolo,465
Territory Building:1086,influencer,Novel-Based:1093,oris1,2021-01-22 18:49:47.305,Sapete che..,467
Napoleonic:1051,influencer,Children's Game:1041,tfk359,2021-01-22 18:50:13.621,Scontro tra titani,469
Video Game Theme:1101,influencer,Murder/Mystery:1040,ayde,2021-01-22 18:50:43.621,Titolo,471
Novel-Based:1093,influencer,Print & Play:1120,sillycheez,2021-01-22 18:51:15.602,Che ne pensate?,473
Puzzle:1028,influencer,Transportation:1011,threedols,2021-01-22 18:51:52.13,Che articolo,475
Movies/TV/Radio Theme:1064,influencer,Territory Building:1086,sunburnt tiger,2021-01-22 18:52:17.376,Sapete che..,477
Ancient:1050,influencer,Deduction:1039,lalaland_ger,2021-01-22 18:52:39.589,Che idea ma quale idea,479
Card Game:1002,influencer,Memory:1045,aq200aq,2021-01-22 18:53:23.568,Articolo,481
Sports:1038,influencer,Fighting:1046,gamegeek helmond,2021-01-22 18:54:11.885,Titolo,483
Ancient:1050,influencer,Sports:1038,nicknacks,2021-01-22 18:54:49.327,Che idea ma quale idea,485
Card Game:1002,influencer,Memory:1045,aq200aq,2021-01-22 18:55:27.303,Che idea ma quale idea,487
Spies/Secret Agents:1081,influencer,Animals:1089,innsbruck,2021-01-22 18:55:47.962,Abbiamo provato il gioco,489
Medical:2145,influencer,Economic:1021,adeptus,2021-01-22 18:56:32.738,Che ne pensate?,491
Modern Warfare:1069,influencer,Exploration:1020,lord_of_boards,2021-01-22 18:56:55.554,Titolo,493
Children's Game:1041,influencer,Adventure:1022,arhagellos,2021-01-22 18:57:09.474,Abbiamo provato il gioco,495
Trains:1034,influencer,Print & Play:1120,cyraelcham,2021-01-22 18:57:58.245,Che articolo,497
Abstact Strategy:1009,influencer,Word-game:1025,nzgunjah,2021-01-22 18:58:31.39,Che articolo,499
Wargame:1019,influencer,Aviation/Flight:2650,dales_mori,2021-01-22 18:59:12.076,,501
Napoleonic:1051,influencer,Fantasy:1010,nicoandco,2021-01-22 18:59:49.464,Confrontro tra i due,503
Territory Building:1086,influencer,Medical:2145,melisgl,2021-01-22 19:00:02.527,Abbiamo provato il gioco,505
Transportation:1011,influencer,Aviation/Flight:2650,dani_tajo,2021-01-22 19:00:41.376,Titolo,507
Real-time:1037,influencer,Aviation/Flight:2650,woldwarrior,2021-01-22 19:00:51.481,Confrontro tra i due,509
Action/Dexterity:1032,influencer,Transportation:1011,seinfology,2021-01-22 19:01:11.729,Che idea ma quale idea,511
Collectible Components:1044,influencer,Word-game:1025,supermoosh,2021-01-22 19:01:37.948,Articolone,513
Card Game:1002,influencer,Aviation/Flight:2650,ale378,2021-01-22 19:01:58.521,Che articolo,515
Animals:1089,influencer,Dice:1017,kschmid5,2021-01-22 19:02:30.843,Articolo,517
Negotiation:1026,influencer,Real-time:1037,groveprince,2021-01-22 19:03:12.634,Che ne pensate?,519
Wargame:1019,influencer,Sports:1038,stephtitounet,2021-01-22 19:04:05.046,Articolone,521
Number:1098,influencer,Real-time:1037,ravenkey,2021-01-22 19:04:40.208,Confrontro tra i due,523
Abstact Strategy:1009,influencer,Novel-Based:1093,wild joker,2021-01-22 19:05:32.257,Titolo,525
Dice:1017,influencer,Economic:1021,tomba22,2021-01-22 19:05:58.096,Articolone,527
Puzzle:1028,influencer,Children's Game:1041,arradu,2021-01-22 19:06:45.713,Titolo,529
Real-time:1037,influencer,Action/Dexterity:1032,kim1990,2021-01-22 19:07:16.615,Articolo,531
World War II: 1049,influencer,Trains:1034,totallyshreded,2021-01-22 19:07:19.111,Confrontro tra i due,533
Transportation:1011,influencer,Fighting:1046,jonathanevanc,2021-01-22 19:07:40.954,Articolone,535
Animals:1089,influencer,Video Game Theme:1101,quirkychrissy,2021-01-22 19:08:35.993,Articolo,537
Book:1117,influencer,Negotiation:1026,banton,2021-01-22 19:09:02.884,Articolone,539
Exploration:1020,influencer,Modern Warfare:1069,chehov,2021-01-22 19:09:46.068,Abbiamo provato il gioco,541
Print & Play:1120,influencer,Economic:1021,dicedaemon3087,2021-01-22 19:10:43.733,,543
Territory Building:1086,influencer,Animals:1089,tradewarz,2021-01-22 19:11:00.618,Sapete che..,545
Action/Dexterity:1032,influencer,Science Fiction:1016,svendovian,2021-01-22 19:11:53.694,Articolino,547
Educational:1094,influencer,Children's Game:1041,nerdnordfighter,2021-01-22 19:12:17.899,Che ne pensate?,549
Sports:1038,influencer,Territory Building:1086,alfordmb,2021-01-22 19:13:00.238,Articolo,551
Exploration:1020,influencer,Transportation:1011,captaindad12,2021-01-22 19:13:23.591,Che articolo,553
Word-game:1025,influencer,Miniatures:1047,modron20,2021-01-22 19:13:58.309,Che idea ma quale idea,555
Fighting:1046,influencer,Dice:1017,rogut,2021-01-22 19:14:30.675,Che ne pensate?,557
Puzzle:1028,influencer,Travel:1097,doubleayegames,2021-01-22 19:14:58.105,Articolino,559
Abstact Strategy:1009,influencer,Print & Play:1120,hintthegame,2021-01-22 19:15:22.749,Che idea ma quale idea,561
Economic:1021,influencer,Educational:1094,paul_gorecki,2021-01-22 19:15:52.417,Titolo,563
Sports:1038,influencer,Zombies:2481,krasny2k5,2021-01-22 19:16:24.335,Articolone,565
Humor:1079,influencer,Racing:1031,idlesoul,2021-01-22 19:17:06.161,Abbiamo provato il gioco,567
Sports:1038,influencer,Ancient:1050,piratestuff,2021-01-22 19:17:57.673,Articolino,569
Sports:1038,influencer,Dice:1017,swoodcriminal,2021-01-22 19:18:36.092,Articolino,571
Dice:1017,influencer,Modern Warfare:1069,gtmerciless,2021-01-22 19:19:20.784,,573
